Location,Rooms,Area,Bathrooms,Type,Furnished,Rent
F-7,3,1679,3,Full House,Yes,103002
G-6,3,2408,1,Portion,No,86416
G-13,6,2440,4,Apartment,Yes,123401
F-11,3,2607,1,Full House,No,110151
I-8,4,1552,4,Portion,No,86203
F-6,4,1229,3,Full House,Yes,112597
F-7,3,2530,2,Full House,Yes,119055
G-15,1,1788,1,Apartment,No,66176
G-10,1,2593,1,Full House,No,94297
H-13,1,2105,1,Full House,Yes,91542
G-6,5,1469,5,Full House,No,117994
I-10,1,2152,1,Apartment,No,65000
G-7,1,2615,1,Portion,Yes,92401
G-13,1,1952,1,Portion,No,61953
H-13,4,770,2,Full House,No,74675
G-10,3,2086,3,Portion,Yes,93431
DHA Phase 2,6,1227,6,Full House,Yes,134435
G-8,5,945,4,Apartment,No,89754
I-8,5,2729,3,Full House,Yes,139633
I-8,4,797,2,Apartment,Yes,75077
G-6,5,2427,3,Portion,Yes,125526
G-7,4,764,2,Apartment,Yes,80969
G-10,2,2576,1,Full House,No,95779
I-8,3,1607,3,Full House,Yes,106930
G-8,4,1686,2,Full House,No,88001
G-7,2,1531,1,Full House,Yes,75154
G-6,3,1916,1,Full House,Yes,105559
H-13,3,1987,3,Full House,No,101773
F-7,4,1064,3,Apartment,No,93095
H-13,1,1827,1,Apartment,Yes,73241
DHA Phase 2,6,1866,5,Portion,Yes,114766
G-11,1,1730,1,Full House,No,75181
G-10,4,1433,4,Apartment,Yes,96389
G-6,1,2092,1,Portion,Yes,77294
F-8,1,1070,1,Portion,Yes,63967
G-11,3,752,1,Apartment,Yes,64258
G-9,4,1790,4,Full House,Yes,105821
G-6,1,1702,1,Full House,No,70350
DHA Phase 2,2,2273,2,Apartment,Yes,83710
I-10,6,2773,4,Portion,Yes,148749
DHA Phase 2,5,2634,3,Portion,No,115620
I-11,5,2323,5,Portion,No,122311
G-11,3,2717,3,Portion,Yes,109036
F-6,3,1173,2,Full House,No,86182
DHA Phase 2,2,2495,2,Portion,No,86345
G-9,3,2608,3,Full House,No,107068
G-11,2,870,2,Full House,No,61318
G-6,1,2470,1,Apartment,No,70358
G-8,5,1555,4,Portion,No,99278
F-10,3,1356,3,Apartment,No,79999
G-8,1,897,1,Portion,No,47261
I-8,6,2223,5,Full House,No,123745
DHA Phase 2,6,892,6,Full House,No,118299
G-13,2,2016,2,Portion,No,85047
H-13,2,1191,1,Apartment,No,57682
G-7,6,2529,4,Portion,Yes,121595
I-11,1,1858,1,Portion,No,61201
F-6,5,2398,3,Full House,Yes,130287
F-11,2,1565,1,Apartment,Yes,84239
G-10,3,949,2,Full House,No,76420
I-8,6,1283,6,Apartment,No,96812
G-11,1,2186,1,Full House,No,77961
G-15,5,1877,3,Full House,No,108470
Bahria Town,6,771,5,Apartment,No,93528
DHA Phase 2,3,1172,2,Portion,No,66024
F-6,4,2769,2,Apartment,Yes,137080
G-11,6,2617,6,Apartment,No,124013
G-9,3,1843,2,Portion,No,78025
F-7,6,2756,6,Apartment,No,139898
F-6,1,1940,1,Portion,No,78569
Bahria Town,4,1913,2,Portion,No,97642
F-10,6,2527,4,Apartment,No,125089
F-6,2,1460,2,Apartment,No,72631
DHA Phase 2,1,2040,1,Apartment,Yes,78505
F-6,4,2379,3,Portion,Yes,129793
I-11,3,2177,1,Portion,Yes,89998
F-8,1,1680,1,Full House,Yes,85548
Bahria Town,2,2466,2,Apartment,Yes,92997
F-11,3,1069,3,Apartment,Yes,81195
I-8,1,2477,1,Portion,Yes,82342
F-11,4,2179,2,Apartment,Yes,107178
F-8,2,1756,2,Apartment,Yes,88624
G-13,4,1323,4,Full House,Yes,112345
G-11,6,2300,6,Portion,No,132080
F-8,5,2543,5,Full House,No,142556
F-10,1,1059,1,Apartment,No,62558
I-11,3,1040,3,Apartment,Yes,78870
Bahria Town,2,1831,2,Apartment,No,70912
I-8,1,1459,1,Full House,No,61422
I-11,5,2743,3,Portion,No,116388
I-8,6,1714,6,Portion,No,126699
